City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Guerrero Negro,27.98,-114.06,83.93,49,70,13.91,MX,1596389539
Nouakchott,18.09,-15.98,87.8,66,3,23.04,MR,1596389254
Sørland,67.67,12.69,59.0,82,100,9.17,NO,1596389539
Bouza,14.42,6.04,84.49,59,77,10.76,NE,1596389540
Porbandar,21.64,69.61,86.0,78,70,8.5,IN,1596389540
Bathsheba,13.22,-59.52,87.8,66,40,13.87,BB,1596389540
Biak,-0.91,122.88,75.42,84,98,4.52,ID,1596389541
Volodarskiy,46.4,48.54,77.0,50,67,2.24,RU,1596389541
Mount Gambier,-37.83,140.77,39.2,93,40,8.05,AU,1596389541
Belle Fourche,44.67,-103.85,75.0,43,1,6.93,US,1596389374
Bariloche,-41.15,-71.31,48.2,49,75,9.17,AR,1596389532
Esperance,-33.87,121.9,50.0,81,57,11.41,AU,1596389542
Maroua,10.59,14.32,73.4,94,40,3.36,CM,1596389542
Paralímni,35.04,33.98,89.6,74,0,16.11,CY,1596389543
Mahalapye,-23.1,26.81,59.22,36,0,9.53,BW,1596389544
Chokurdakh,70.63,147.92,48.83,69,73,4.59,RU,1596389544
Los Llanos de Aridane,28.66,-17.92,79.0,73,20,16.11,ES,1596389544
Coquimbo,-29.95,-71.34,60.8,63,80,10.29,CL,1596389301
Mercedes,-34.65,-59.43,75.99,69,99,8.01,AR,1596389544
Sandakan,5.84,118.12,82.4,88,20,2.91,MY,1596389335
Klaksvík,62.23,-6.59,50.0,100,52,5.82,FO,1596389545
Devgarh,25.53,73.9,78.42,82,90,6.93,IN,1596389545
Basco,20.45,121.97,83.89,78,98,18.84,PH,1596389545
Ucluelet,48.93,-125.55,61.0,93,90,5.82,CA,1596389351
Anloga,5.79,0.9,78.8,78,20,14.99,GH,1596389546
Shalya,57.25,58.73,61.74,93,99,6.26,RU,1596389546
Dhaka,23.71,90.41,86.0,74,99,4.16,BD,1596389489
Bulgan,48.81,103.53,55.2,77,100,4.36,MN,1596389547
Tena,-0.98,-77.82,86.0,62,40,4.7,EC,1596389547
Castro,-24.79,-50.01,67.95,50,2,5.91,BR,1596389548
Houma,29.6,-90.72,84.99,74,75,4.7,US,1596389436
Bambous Virieux,-20.34,57.76,71.6,68,75,16.11,MU,1596389548
Aswān,24.09,32.91,102.56,22,64,9.66,EG,1596389548
Eyl,7.98,49.82,79.81,67,56,26.13,SO,1596389549
Port Blair,11.67,92.75,82.53,82,100,24.0,IN,1596389549
Bischheim,48.62,7.76,77.0,73,95,8.05,FR,1596389549
Buchanan,5.88,-10.05,80.6,78,75,9.17,LR,1596389549
Caravelas,-17.71,-39.25,74.89,67,12,11.68,BR,1596389550
Padang,-0.95,100.35,76.64,79,44,3.94,ID,1596389550
Constitución,-35.33,-72.42,60.62,75,40,4.99,CL,1596389436
Oktyabr'skiy,54.48,53.47,60.35,89,92,2.08,RU,1596389551
Banda Aceh,5.56,95.32,81.41,73,100,10.58,ID,1596389285
Cayenne,4.93,-52.33,77.0,94,38,5.82,GF,1596389405
Korla,41.76,86.15,85.12,19,88,5.86,CN,1596389399
Kropotkin,45.44,40.58,68.45,55,48,5.28,RU,1596389552
Shelburne,44.08,-80.2,75.0,94,90,13.65,CA,1596389553
Aykhal,66.0,111.5,66.2,39,66,4.47,RU,1596389553
Ajdabiya,30.76,20.23,78.78,83,0,10.89,LY,1596389553
Tuatapere,-46.13,167.68,44.73,90,68,2.77,NZ,1596389553
Hoima,1.44,31.34,71.46,63,84,3.67,UG,1596389554
Ratnagiri,16.98,73.3,78.53,88,100,16.04,IN,1596389554
Hong Kong,22.29,114.16,80.01,94,100,11.99,HK,1596389356
Kiryat Gat,31.61,34.76,84.0,81,0,6.58,IL,1596389523
Budeşti,44.23,26.47,82.0,32,0,1.99,RO,1596389555
Yumen,40.28,97.2,69.22,22,0,13.09,CN,1596389555
Mahajanga,-15.72,46.32,76.64,53,0,19.08,MG,1596389555
Belmonte,-15.86,-38.88,77.0,61,40,9.17,BR,1596389260
Ahipara,-35.17,173.17,55.2,84,99,10.36,NZ,1596389556
Smithers,54.78,-127.17,60.8,72,75,3.36,CA,1596389556
Ulaangom,49.98,92.07,58.42,55,35,3.44,MN,1596389556
San Cristobal,7.77,-72.22,93.2,38,40,23.04,VE,1596389313
Sulangan,11.14,123.72,83.59,73,99,5.19,PH,1596389557
Kachīry,53.07,76.1,73.69,63,0,6.38,KZ,1596389557
Rio do Sul,-27.21,-49.64,80.01,60,3,1.01,BR,1596389557
Ust'-Koksa,50.27,85.61,51.21,78,0,1.54,RU,1596389558
Kumul,42.8,93.45,84.07,14,67,5.28,CN,1596389558
Avera,33.19,-82.53,95.0,41,40,5.82,US,1596389558
Marzuq,14.4,46.47,82.04,57,2,8.05,YE,1596389559
Barra do Garças,-15.89,-52.26,92.46,21,0,5.19,BR,1596389559
Sena Madureira,-9.07,-68.66,96.69,27,0,2.57,BR,1596389559
Yulara,-25.24,130.99,42.8,22,0,3.36,AU,1596389559
Margate,51.38,1.39,71.01,46,38,3.0,GB,1596389486
Raja,8.46,25.68,72.07,90,100,2.57,SS,1596389560
Conceição do Araguaia,-8.26,-49.26,91.4,33,12,10.29,BR,1596389560
Salekhard,66.53,66.6,61.83,77,100,3.78,RU,1596389560
Llanes,43.42,-4.75,72.0,91,93,5.99,ES,1596389561
Kungsbacka,57.49,12.08,64.0,77,75,12.75,SE,1596389430
Nhulunbuy,-12.23,136.77,73.4,88,19,6.93,AU,1596389561
Lima,-12.04,-77.03,60.8,82,90,5.82,PE,1596389415
Agadez,19.75,10.25,96.19,24,51,7.96,NE,1596389562
Flagstaff,35.2,-111.65,86.0,41,1,12.75,US,1596389562
Pisco,-13.7,-76.22,64.4,72,2,10.29,PE,1596389562
Tambo Grande,-4.93,-80.34,87.48,35,0,9.69,PE,1596389563
Caucaia,-3.74,-38.65,86.0,58,20,13.87,BR,1596389563
Vanimo,-2.67,141.3,76.5,84,37,3.06,PG,1596389563
Makkah al Mukarramah,21.43,39.83,92.3,47,62,6.91,SA,1596389564
Myaundzha,63.05,147.19,47.71,76,97,0.85,RU,1596389564
Puerto Colombia,10.99,-74.95,95.0,53,20,10.29,CO,1596389266
Walvis Bay,-22.96,14.51,91.4,28,0,8.05,NA,1596389565
Kabinda,-6.13,24.48,78.04,29,67,4.56,CD,1596389565
Jalu,29.03,21.55,93.79,27,0,16.78,LY,1596389565
Kawalu,-7.38,108.21,69.98,90,100,1.32,ID,1596389565
Solnechnyy,50.72,136.63,52.63,88,100,8.46,RU,1596389566
Santa Luzia,-19.77,-43.85,73.4,40,40,9.17,BR,1596389566
Mormugao,15.4,73.8,75.2,100,90,11.41,IN,1596389566
Tautira,-17.73,-149.15,73.4,78,75,4.7,PF,1596389567
Nemuro,43.32,145.57,63.0,95,49,10.87,JP,1596389567
Sarti,40.1,23.98,79.7,59,2,5.06,GR,1596389567
Sitka,57.05,-135.33,57.2,87,90,4.7,US,1596389459
Pajapan,18.25,-94.7,87.8,66,75,6.33,MX,1596389567
Sola,-13.88,167.55,76.26,90,42,18.19,VU,1596389568
Ceyranbatan,40.54,49.66,77.0,88,40,16.11,AZ,1596389568
Inuvik,68.35,-133.72,50.0,93,90,5.82,CA,1596389568
Henties Bay,-22.12,14.28,77.0,33,0,3.0,NA,1596389569
Vaitape,-16.52,-151.75,79.14,78,72,13.38,PF,1596389569
Hoquiam,46.98,-123.89,64.99,82,90,3.83,US,1596389569
Zhangaözen,43.3,52.8,82.76,24,41,7.85,KZ,1596389569
Padampur,29.68,73.62,100.31,32,52,6.13,IN,1596389570
Visnes,59.36,5.22,59.0,77,93,12.75,NO,1596389570
Três Lagoas,-20.75,-51.68,86.52,24,0,6.67,BR,1596389570
Samfya,-11.36,29.56,64.17,42,76,9.31,ZM,1596389570
Black River,18.03,-77.85,87.8,74,20,11.41,JM,1596389571
Gouré,13.98,10.27,85.23,55,92,6.42,NE,1596389571
Camacha,33.08,-16.33,75.2,64,20,13.87,PT,1596389571
Mojo,8.6,39.12,65.03,75,52,12.84,ET,1596389571
Ancud,-41.87,-73.82,55.99,81,75,12.75,CL,1596389572
Karīmnagar,18.43,79.15,81.79,78,95,8.84,IN,1596389572
Alamosa,37.47,-105.87,71.6,35,1,2.98,US,1596389419
Bonavista,48.65,-53.11,62.01,82,91,11.01,CA,1596389572
Puerto del Rosario,28.5,-13.86,82.4,69,0,17.22,ES,1596389573
Narsaq,60.92,-46.05,53.6,71,100,5.82,GL,1596389573
Anadyr,64.75,177.48,48.2,87,75,9.8,RU,1596389573
Tadpatri,14.92,78.02,80.51,68,70,22.46,IN,1596389573
Karlstad,59.38,13.5,64.99,77,46,12.75,SE,1596389574
Paita,-5.09,-81.11,69.62,67,27,13.29,PE,1596389574
Salamanca,40.83,-6.0,88.0,33,81,10.87,ES,1596389574
Strezhevoy,60.73,77.59,64.4,82,53,2.24,RU,1596389574
Bubaque,11.28,-15.83,81.05,82,89,16.22,GW,1596389575
Huilong,31.81,121.66,86.0,75,99,1.01,CN,1596389329
Guarapari,-20.67,-40.5,75.99,72,9,10.0,BR,1596389575
Comodoro Rivadavia,-45.87,-67.5,57.2,44,46,17.22,AR,1596389401
Anchorage,61.22,-149.9,57.99,87,90,2.66,US,1596389389
Kiama,-34.68,150.87,48.0,79,32,5.82,AU,1596389576
Belyy Yar,53.6,91.39,60.8,87,64,4.47,RU,1596389576
Artyom,40.47,50.33,77.0,88,40,16.11,AZ,1596389577
Lucapa,-8.42,20.74,76.77,27,100,4.74,AO,1596389577
Qasigiannguit,68.82,-51.19,44.11,74,15,4.61,GL,1596389577
Vostok,46.49,135.88,63.23,99,95,2.91,RU,1596389577
Ladovskaya Balka,45.63,41.4,68.29,51,19,6.13,RU,1596389578
Calvià,39.57,2.51,89.6,40,0,11.41,ES,1596389578
Vestmannaeyjar,63.44,-20.27,51.8,87,75,20.8,IS,1596389578
Souillac,-20.52,57.52,71.6,68,75,16.11,MU,1596389578
Nantucket,41.28,-70.1,77.0,73,1,14.99,US,1596389579
Nouadhibou,20.93,-17.03,75.2,83,0,24.16,MR,1596389579
Pontianak,-0.03,109.33,77.52,92,97,3.42,ID,1596389579
Olafsvik,64.89,-23.71,47.19,87,63,19.64,IS,1596389580
Yatou,37.15,122.38,74.8,95,53,10.13,CN,1596389580
Tayshet,55.93,98.0,56.01,97,100,5.35,RU,1596389580
Valparaíso,-33.04,-71.63,62.6,59,96,3.36,CL,1596389412
Terra Santa,-2.1,-56.49,95.49,33,28,4.12,BR,1596389581
Wagar,16.15,36.2,88.3,50,86,7.9,SD,1596389581
Diamantino,-14.41,-56.45,94.62,20,0,7.02,BR,1596389582
Malbork,54.04,19.03,80.01,100,47,8.52,PL,1596389582
Cap Malheureux,-19.98,57.61,70.0,71,21,5.01,MU,1596389582
Bilibino,68.05,166.44,44.89,75,93,2.44,RU,1596389582
Alliance,40.92,-81.11,72.0,91,97,8.01,US,1596389392
Carauari,-4.88,-66.9,95.81,27,2,3.38,BR,1596389583
Tagusao,9.19,117.81,80.42,80,100,5.12,PH,1596389583
Dudinka,69.41,86.18,64.4,59,99,6.71,RU,1596389583
Liberal,37.04,-100.92,71.6,83,75,11.41,US,1596389556
Houston,29.76,-95.36,93.0,55,1,5.84,US,1596389180
Lorengau,-2.02,147.27,81.57,80,39,12.55,PG,1596389584
Nichinan,31.6,131.37,75.88,85,27,4.79,JP,1596389584
Berlevåg,70.86,29.09,50.0,87,75,9.17,NO,1596389585
Tutubigan,11.84,125.06,75.74,89,86,2.17,PH,1596389585
Greenwood,34.17,-82.12,91.0,62,20,5.82,US,1596389585
Urusha,54.05,122.9,58.82,82,95,8.5,RU,1596389586
Krabi,8.07,98.91,75.2,100,75,4.7,TH,1596389586
São Gabriel da Cachoeira,-0.13,-67.09,89.6,62,40,4.7,BR,1596389586
Nosy Varika,-20.58,48.53,67.08,71,97,7.14,MG,1596389586
Dunedin,-45.87,170.5,48.99,89,70,3.65,NZ,1596389587
Clyde River,70.47,-68.59,57.2,62,1,2.24,CA,1596389587
Slantsy,59.12,28.09,58.93,86,58,2.26,RU,1596389587
Orán,-23.13,-64.33,84.99,34,0,3.02,AR,1596389588
Owando,-0.48,15.9,78.44,70,94,3.22,CG,1596389588
Chara,56.91,118.26,56.16,88,100,2.95,RU,1596389588
Yar-Sale,66.83,70.83,60.93,70,94,8.9,RU,1596389588
Mandera,3.94,41.87,81.28,50,81,13.15,KE,1596389589
Pyshma,56.95,63.25,73.63,59,70,10.87,RU,1596389589
Port Moresby,-9.44,147.18,71.87,87,25,9.8,PG,1596389589
Tomatlán,19.93,-105.25,90.59,51,71,0.83,MX,1596389589
Cabadiangan,9.75,122.47,77.79,84,100,2.73,PH,1596389590
Naze,28.37,129.48,77.0,88,40,2.24,JP,1596389590
Ojinaga,29.57,-104.42,91.4,29,1,6.93,MX,1596389590
Bahile,10.0,118.79,78.98,83,99,3.31,PH,1596389590
Laas,46.62,10.7,70.0,68,40,5.82,IT,1596389591
Erbil,36.19,44.01,93.2,15,0,5.82,IQ,1596389434
Boralday,43.36,76.86,68.0,64,75,6.71,KZ,1596389591
Broken Hill,-31.95,141.43,48.2,36,100,2.24,AU,1596389591
Kudat,6.88,116.85,82.4,83,20,2.24,MY,1596389592
Husavik,66.04,-17.34,53.6,81,90,10.29,IS,1596389592
Hambantota,6.12,81.12,80.19,78,83,16.62,LK,1596389592
Sisimiut,66.94,-53.67,52.9,66,33,13.49,GL,1596389592
General Roca,-39.03,-67.58,60.8,41,100,8.05,AR,1596389593
Manavālakurichi,8.13,77.3,80.6,88,90,3.36,IN,1596389593
Volkhov,59.93,32.34,61.0,81,56,0.78,RU,1596389593
Bowen,-20.02,148.23,64.99,93,1,6.93,AU,1596389593
Kavieng,-2.57,150.8,82.22,77,55,6.33,PG,1596389594
Orange Cove,36.62,-119.31,90.0,42,1,4.27,US,1596389594
Damietta,31.42,31.81,84.2,54,0,6.93,EG,1596389594
Aklavik,68.22,-135.01,51.8,93,90,5.82,CA,1596389594
Hamilton,39.18,-84.53,75.99,64,75,8.05,US,1596389434
Simdega,22.62,84.52,81.32,76,97,1.88,IN,1596389595
Faya,18.39,42.45,66.2,93,75,11.41,SA,1596389595
Pospelikha,51.95,81.77,67.12,64,74,14.83,RU,1596389595
Verāval,20.9,70.37,85.12,81,78,8.39,IN,1596389596
Antofagasta,-23.65,-70.4,59.0,67,20,11.41,CL,1596389596
Svecha,58.28,47.52,52.34,94,99,6.49,RU,1596389596
Hare Bay,48.85,-54.01,62.6,82,90,10.29,CA,1596389597
Puerto Escondido,15.85,-97.07,89.6,66,75,6.93,MX,1596389597
Makurdi,7.74,8.51,76.05,87,62,5.77,NG,1596389597
Raton,36.9,-104.44,81.0,35,1,5.82,US,1596389598
Krutinka,56.01,71.51,70.41,61,37,4.23,RU,1596389598
Porteirinha,-15.74,-43.03,79.45,37,0,14.07,BR,1596389599
Hay River,60.82,-115.8,82.4,58,40,11.41,CA,1596389487
Adrar,20.5,-10.07,108.45,7,0,7.87,MR,1596389599
Venado Tuerto,-33.75,-61.97,73.99,56,17,11.01,AR,1596389451
Whitehorse,60.72,-135.05,59.0,58,75,14.99,CA,1596389510
Pangai,-19.8,-174.35,75.2,83,75,8.05,TO,1596389600
Aksu,41.12,80.26,81.41,27,32,12.12,CN,1596389600
Southampton,50.9,-1.4,68.0,64,40,12.75,GB,1596389601
Kloulklubed,7.04,134.26,83.98,77,81,8.55,PW,1596389601
Río Gallegos,-51.62,-69.22,42.8,60,11,16.11,AR,1596389601
Morehead,37.27,-87.18,80.01,65,75,3.36,US,1596389601
Fraga,41.52,0.35,88.0,35,32,13.87,ES,1596389602
Westport,41.14,-73.36,80.6,78,90,13.87,US,1596389602
Kimbe,-5.55,150.14,76.78,83,19,5.39,PG,1596389602
El Alto,-4.27,-81.21,71.62,63,8,15.35,PE,1596389603
Maroantsetra,-15.43,49.73,69.69,86,95,15.75,MG,1596389603
Aracruz,-19.82,-40.27,75.99,69,20,12.75,BR,1596389603
Assiut,27.18,31.18,98.6,19,0,13.87,EG,1596389604
Manapparai,10.6,78.42,84.2,66,75,10.29,IN,1596389604
Vuktyl,63.86,57.31,60.71,92,100,9.4,RU,1596389604
Esna,25.29,32.55,102.2,21,66,11.99,EG,1596389605
Aitape,-3.14,142.35,77.04,85,31,3.29,PG,1596389605
Atbasar,51.8,68.33,72.79,53,0,7.76,KZ,1596389605
West Bay,19.37,-81.42,89.01,74,20,11.41,KY,1596389606
Sistranda,63.73,8.83,60.8,87,75,5.82,NO,1596389606
Ossora,59.24,163.07,52.86,72,35,4.97,RU,1596389607
Le Port,-20.94,55.29,68.0,64,75,14.99,RE,1596389607
Pacific Grove,36.62,-121.92,62.6,77,90,5.82,US,1596389607
Melfi,41.0,15.65,84.2,45,75,10.29,IT,1596389607
Tayu,-6.54,111.05,75.56,76,57,9.84,ID,1596389608
Carutapera,-1.2,-46.02,85.08,64,23,8.16,BR,1596389608
Bollnäs,61.35,16.39,72.0,68,81,1.01,SE,1596389608
Arys,42.43,68.8,82.4,30,1,8.95,KZ,1596389609
Darhan,49.49,105.92,57.61,92,99,4.97,MN,1596389609
Vanavara,60.34,102.28,57.87,74,84,4.18,RU,1596389610
Tonj,7.27,28.68,71.69,96,100,2.91,SS,1596389610
Oruzgan,32.83,66.0,65.25,23,0,3.11,AF,1596389610
Tsarychanka,48.94,34.48,61.79,72,26,7.11,UA,1596389610
Atherton,53.52,-2.49,66.0,51,35,4.0,GB,1596389611
Pacifica,37.61,-122.49,64.0,72,40,12.75,US,1596389611
Santo Domingo,18.5,-69.99,90.0,62,40,6.93,DO,1596389325
Isabela,6.71,121.97,80.4,82,98,3.76,PH,1596389611
Kharan,28.58,65.42,95.58,12,38,8.21,PK,1596389612
Narón,43.52,-8.15,68.0,71,99,8.99,ES,1596389612
Oodweyne,9.41,45.06,76.24,44,91,16.35,SO,1596389612
Tashla,51.77,52.74,65.35,80,33,1.28,RU,1596389613
Sokol,59.46,40.12,52.27,91,32,4.23,RU,1596389613
Juradó,7.11,-77.76,85.1,74,39,5.7,CO,1596389613
Mankono,8.06,-6.19,76.28,82,89,5.08,CI,1596389614
Saurimo,-9.66,20.39,86.0,28,96,5.14,AO,1596389614
Mora,11.05,14.14,73.4,94,40,3.36,CM,1596389614
Masuguru,-11.37,38.42,72.43,62,44,3.24,TZ,1596389615
Fare,-16.7,-151.02,78.75,78,77,12.24,PF,1596389615
Vryburg,-26.96,24.73,53.01,46,0,4.27,ZA,1596389615
Linxia Chengguanzhen,35.6,103.21,63.95,65,33,0.78,CN,1596389615
Killybegs,54.63,-8.45,59.0,77,20,11.41,IE,1596389616
Jutaí,-5.18,-68.9,93.54,32,3,3.58,BR,1596389616
Honiara,-9.43,159.95,75.2,94,20,3.36,SB,1596389616
Katsuura,35.13,140.3,75.2,94,20,6.93,JP,1596389617
Pennāthur,12.25,79.23,80.78,70,100,8.46,IN,1596389617
Port-Gentil,-0.72,8.78,78.8,74,75,13.89,GA,1596389617
Mobaye,4.32,21.18,74.01,92,87,3.33,CF,1596389617
Soyo,-6.13,12.37,72.91,83,89,7.31,AO,1596389618
Hofn,64.25,-15.21,53.6,87,90,8.05,IS,1596389618
